"Company","Vessel Name","IMO"
"Obl Bolero shipping Company Limited","obl bolero","9125051"
"obl Jive shipping Company Limited","obl Jive","911900/"
"Miustang International Inc.","S-Dbronco","Jo1100U"
"“K” LIne RORO bulk Snip vianagement Co., Ltd.","ocariet Carainal","9044009"
"AMIS International s.A.","oScariet Faicon","Jold400"
"NYK Shipmanagement Fte. Lia.","ocariet 1bIs","J4/5004"
"SnNIKIsnima Kisen K.A.","ocariet Islana","Joo/ool"
"eastern Faciic Lhartering (1o) Inc.","oScariet nay","9199004"
"ANUDIS onipnolaing Lia.","oL Alpine","J9/ /U000"
"Larrier ranker inc.","oSLr Amur","JO00400"
"MIST Iviaritime Incorporated","oL Anadyr","Jod o4l"
"OCOPS Navigation oA","oLr ANngadra","JOI 09I"
"Gulistar Lorporation.","oLr Laucasus","JLLaa4a1"
"ouper onipping worporation","oLr on","JO0V 144"
"OKYIEr oA","rtysn","JOI 039"
"rnunacr Navigauori mec.","oLl rFdllliCad","Jofl Yoo"
"Fwister INavigatorn (Liperia) 1rc.","oL redll","Jofl 1y"
"LUpoOIt iviarire oervices Irc.","oLl recholrad","Jo0oasLa"
"L0ICh oflippily Lid.","o rFloriecr","IO 1rvrv"
"INOITWICK ollippinyg Litited","oL Flymnoutrl","J49094 /1"
"NOZLC ohipplng Lid.","ol FHme","IO V0L"
"Delptine Iransport Limited","Astro Chioe","9369205"
"Perseus E.N.E.","Aslro Perseus","92600675"
"Polar otar .N.E","ASIro Folaris","9201102"
"Pantheon lankers Mlanagement Ltd.","ASIro saturn","92390129"
"Sculptor E.N.E","ASIro sculptor","9239110"
"NS United Kalun Kaisha, Ltd.","Alacama Queen","Joouo /U"
"Alalandl opecial Maritime enterprise","Alalanal","JLZocl9c"
"Alalanta Iransportation Corp.","Alalanta","g494110"
"Alalanta lankers Lid.","Atalania |","v4o0U/loY"
"Roswell Vianagement Lorp.- iviarshall 1slanas","Alhanasia u","Jooo/ U"
"SKypoint snipping Lta.","Alnenian rreeaom","JouLI'10"
"Greatpoint snipping Ltd.","Atnenian Glory","J4£90U”"
"T ellowbdiue onipping Lid.","Alhenian narmony","J4 11909"
"olarpoint Navigation Lid.","Alnenian success","J411909"
"ralrpoint Navigation Lta.","Alnenian viciory","J4V9s4("
"AleVIn viarine oA","Alnens Giory","J9£41 100"
"I LIne RORNO DBUIK onip viahagement LOo., Lid.","AlnNens fAignway","J440U1O"
"1eeKay wviarine (oingapore) rie. Lid.","ANENS oSpIrit","JOoI4 IO"
"Uliemikaliern oeclrdarisport Gitior","AlIels oldr","JLIOI 1O"
"Allalliav iartdime Limited","AlNelhs voyayger","JoolaJl"
"VIOWIS 11C.","ALIfa","JO0JIO04"
"e CHerpriscs Limied","ALlNd 1","JL£I 1£00"
"wlhididris \relids ) 1C.","Allred","JLI 1240"
"AclOs FToduct vallicl oA","ALUNOS","JIVva409"
"Manson Construction Co.","alkyrie","D505200"
"Manson Construction Co.","alkyrie","Do00200"
"Nal Int. Lta.","Valle Azzurra","Jodl1400"
"Nal Int. Lta.","Valle blanca","Joo/ool"
"Costamare ohipping Company oA","valor","J0z0104"
"Nal Int. Lta.","Vvairossa","Jo910U0"
"Nal Int. Lta.","Valtamed","JL9z04U"
"Lostamare ohipping L.ompany oA","value","J0£0100"
"Nal Int. L1a.","valverae","Jovl149l"
"Beamer Investment Lorporation","van ostar","Joloo4as"
"Aruda iaritime inc.","vanessa viaenaorit","J/rUUS10"
"VICLOria snip ivianagement Inc.","varl traaer","JoUUUZLO"
"AVSIES oNnipping Lorporation","Vassos","J£000 /4"
"LEMESSOS onipping worporation","vassos <«","Jooso 1V"
"Ligntnouse iviarine Limitea","vdava il","1U1voo/f"
"nosexX Lompany Limited","vedga nose","JOO0bOo0bo"
"Iankerska Next seneration international Lid.","VelenIt","Ja99o/4l"
"AQualius viarine mec.","VEeIOs AQualius","JOo 1 /00"
"VEIOs rortdna wiariume Lid.","VvEeIOs rortdria","JoalIo 1V"
"LEO Iviariume Lid.","VvEeIOsS LEO","Joo 1 /00"
"RUby ialhitime Lid.","VEeIUs RUDy","Jocl lflc"
"LO0Ulal 1 adllkCls Llidricering Limitcd","venaolric otccel","JOIro0f1 <4"
"Aypehion Uwring ©o., Lid.","verlice A","J£0O000VO0"
"Dania ship Management A/S","Nordic Maya","9339501"
"NAT Bermuda Holdings Limited","Nordic Mistral","9255210"
"NAT bermuda Rnoldaings Limited","Nordic ivioon","9224200"
"NAT bermuda noldings Limited","Nordic Fassat","9229000"
"Noraic Fia Fte. Lta.","Nordic Fia","9040104"
"leekay Marine (singapore) rFte. Lid.","Nordic RIO","9214040"
"NA 1 bermuda noldaings Limited","Nordic opace","91400071"
"NA 1 bermuda nolaings Limited","Nordic otar","I1400/Y"
"INOoraic American |ankers Limitea","INoraic lellus","Jolozol"
"INoraic Ihundaer Navigation Ltd.","INoraic Ihunder","IdlIrcLo"
"INoraic 1ristan snipping Ltd.","INoraic Iristan","Jo /4000"
"NAT Bermuda nolaings Limited","INordic vega","J414901"
"NAT Bermuda nolaings Limitead","INoOrdaic Zenitn","JO00409"
"M1 Norainaepenaence snipping ianagement ov","Nordindependaence","Jlrooul9"
"neeaerel Nord ov","NOraisie","J49/0L0"
"Scnliranrisgeseliscnait ivio IN Lolre monrn & L0. Ao","INOraioire","JoIobuzo"
"Wi LOUS onipping ivianagement ov","INOraiotus","J0£4V0/"
"i Noramariin snipping wvianagement ov","Noramariin","Il [IY0I"
"Vi INL IVidl's oNIppIing wianagernerit bv","INOrdrrars","JLl 199"
"VI VIETKUr U onipping wvidriayeinerit ov","INOrarmerkur","JLl 1101"
"oChdnrisgescliscrialt vio INOIfarmosel mor & LOo.","INOTrarmosci","Jiraloflf"
"neccdcicl INOIU DV","INOraocedri","Ja4I 109U"
"Wi Urerna oflippling wiariaygceriiclit bv","INOTraorcernma","JOL4VI I"
"Vo NURUURINULU  OClIITIAarisyescliscliall mor","INOTaonrnoco","Jiralllca"
"VWhite Rydrangea shipping oA","Alpine Mia","9391420"
"VWhite Boxwood Shipping SA","Alpine Moment","93914306"
"meroic Ferseus Inc.","Alpine Mlystery","Jodzolo"
"Creole arine Lta.","Alpine Fenelope","Jo/9001"
"bayside snipping Ltad.","Alpine Ferserone","Jo /9901"
"executive onip Management Fie. Lid.","Algaadisia","Jo40004"
"euronav NV","Alsace","JooUYUO"
"ouper-eco lankers ivianagement Inc.","Altair","II1£04"
"NYK Shipmanagement Fie. Lia.","Altalr Leader","Joovlfll"
"Calvert vevelopment Lorporation","Alterego 11","9241510"
"buchanan wiaritime Lorporation","Alwine Lidenaorit","Jo9Y£090"
"LIDyan voyager LO. L1a.","Alyarmouk","Jo004050"
"Lcean lransit Larrier oA","AMm premen","Jobb4arlo"
"IISuUpisnl vre 1ransport Lo., Lid.","AV Lontrecoeur","JO0v 1064"
"Frimate onipping oA","Am Gljon","J494 1901"
"Fni-prignt vucean osnip iianagemerit, inc.","AlVI LIDeria","JoIJIVUl o"
"1ne Natonal onipping vompany ol saudl Arabla","AmMad","J[000IO"
"pelnnard oCruite Lidise oelviCes GITbrn & Lo NGO","AlTladca","OoJ 19104"
"Hiallds Froduct udlrielr oA","AlTIadcus","J1Vu409"
"NMIUL UhHEeITCal 1adllkelrs rie. Lid.","AlTagl Gdladxy","J49U9 10"
"1D Viallfie ohipitidiiaycCiticlit Sipr &« LO. NOo","Alllalld","JOOUOVI"
"QYmPoOl wiaridimec Lia.","AlTldalllied","J£IO00VU"
"N LINe RORO DUIK olllp IVidilaygcelticrit LO., Lid.","AlTlaltil","JO 19791"
"Royal Caribbean International","Azamara Journey","9200940"
"Empresa Publica Flota Petrolera Ecuatoriana-eP FL","Aziec","9265554"
"Ariston Navigation Corp.","AzZleca","Joabraz"
"Slboney International Ltd","Azieca ll","9001074"
"Azur shipping Corporation","Azur","Jol4b40"
"Latper iarine Lta.","Azure Nova","JoUL001"
"A.VI. NOmIKOS | ransworld iaritime Agencies oA","RAZzzura","9294191"
"Interorient iviarine services (bermany) GmbH &« CO.","pacaliaros","gzool"
"Apolionas Lruae Larriers Lorp.","baghdaad","J/oo0Ub"
"I'ne National snipping L.ompany o1 saudl Arabla","panri iris","9494040"
"I'ne National snipping L.ompany o1 saudl Arabla","panri Jasmine","YLILOOO"
"Ihe National snipping Lompany o1 saudl Arabla","panri Rose","JO£0090"
"Ihe National snipping Lompany ol saudl Arabla","panri 1 ulip","Josa4adl"
"remm waritime C0., L1a.","bal Lnhay priage","J400040"
"LUSLU onipping Energy Iransportation Lo., Lid.","pdl LU £Uo","JOI0404"
"pdaker niver Limited","Ddaker ~iver","JLOAL0Y"
"L ALLY","DdaKer oplirit","IJ4U0U1 S"
"cEn eniZCellik oan. Nak. ve 11C. Ao","pdlaban","Joo4a 149"
"nedlifia Uwriers 1ne.","Ddlla","I 499900"
"rred viscell LIuise LifNes Lid.","Ddalmoral","[efelviera. L]"
"r&d iarire 1ine.","Ddlsa 94","JOUUOVO"
"idylall ofippiry LO.","pdaluc","JLIVLOO0"
"INCW LCTllUly UvelsCds Ividliaycllicrit, 11ic.","pdaiuc AcCc","JOIVUIlrof"
"D. AUVAIILE ollippily LOITipdlly Lifited","pdaluc Advdalice","J£LIIJO0L"
"Green Dolphin IV Navigation Lid.","Reliable","9762900"
"Skt Fortune Corporation","RrRemy enterprise","97499506"
"PS 1 Energy /7 Snipping LLC","Res Cogitans","9200079"
"Intrepid ship Management, Inc.","Resolve","Jobdoos"
"lTranspetrol 1M AS","resolve |l","Jo4d200"
"Gooawood snip Management Fte. Lid.","Respect","Joolza4a"
"Catania shipping Inc.","rex Olaenaorit","9400071"
"NYK Shipmanagement Fte. Lia.","Rnhea Leader","Joooszl4"
"unicorn shipping, A Division o1 Grindrod snipping o","RniNno","94440U0"
"oSchimanrisgeselischait vvappen von vresaen mori","RFL bresaen","9000440"
"RNOAO0S Viaritime Lompany","RNOAos","[ielelelelor4"
"1B lviarine snipmanagement smbhi & LO0. A&","rhonestern","J100001"
"eEmperor iiarine Lo. oA","rnythmic","Jo 19000"
"VIaersK lIankers A/o","RIDE VIaerskK","9£004U /1"
"MIETSID)I SNIppIng oA","nicn preeze","JooUuo |"
"Lalania snipping inc.","nicnarda viaenaorit","J40£000"
"wnevron 1ransport Lorporation Lid.","nicnmonad voyager","JOL/00O"
"niageopury vetla LLu","niagepury Alexanara £","J499/1/09"
"RIageoury olelifa LLu","~iageoury Astdrl","JL4 1000"
"niageoury 1ango LLo","niagebury Laptalln Urogir","JoLUl 14"
"RIiageoury roxuot LLu","niagebury Lindy A","Ja4991 1O"
"niageoury ri LLeo","niagecouly Loicle b","Jovo IV"
"RNIagebuly oiglitia Lo","niagcodly cCivid b","JOIOVOa"
"niageouly blavo LLu","niagcodly JoOhl b","Jo4JOoo |"
"mnarren & Partner schitfahrts GmbH & Co. KG MS ©","Patagonia","9312080"
"Bernhard Schulte shipmanagement (Singapore) Pie","Patagonian Mystic","9305417"
"mnarren & Fartner schirfanrts GmbH &« Co. KG Vs ™","Patalya","IoUo10l"
"Rarrles lechnical services Fte. Lid.","Patience Lake","Jooo4zss"
"Kalo Snhipping Limited","FPatmos |","Ioll240"
"Rosebank viaritime Inc.","Fatricia Olaenaortt","404004"
"American Roll On Roll Ot Carrier","Fatriot","J010109"
"Admiral iviarine Co. oA","Fatriotic","Jol1d004"
"olarpoara Navigation Lorp.","Fatroclus","J410004"
"Mivls LO., Lid.","Favo brignt","Jolo/bo"
"Japan ohip Mianagement LO., Ltd.","Fax osllva","Jolodly"
"Faxi viariime worporation","Faxi","JO /9909"
"Ihe Jankovicn Lompany","rFayton J.","LI10uUo"
"Ihe Jankovicn Lompany","rFayton J.","U9 1Vuuo"
"ivio LO., L1A.","reace Vicloria","JdIl 1 1TVL0"
"VoVl onip vianagement rie. Lid.","Fedk Lipberty","JOI4094"
"veiendaer 1o Limited","Fedk regasus","Joo409V"
"IeeKkay onipping Limied","Feak SpIrt","Jolalll"
"redll Isialnd Limited","redll Isialld","JoV I 4V"
"VIAXCIKOS! onipping Lorporauori","redroulds bulider","JO0ILOO"
"FINnewoou ollippling Lorporaton","redroulas wedlus","JI904 10"
"TOUngonc onipping Lorporatorn","redliodlas ulicity","J1oovau"
"VdssSUNEe ollippliny LOrporation","redrouldas Lortlimidrnacr","JOO0 194"
"euronav NV","mnatteras","9730096"
""K" Line RoRoO Bulk Ship Management Co., Ltd.","nawaillan Highway","9712032"
"New Century Overseas Vlanagement, Inc.","mebe Hnarmony","J1oldo2"
"Navios lankers Vianagement Inc.","mnector N","Jo04100"
"bpenetech onipping oA","nelen M","Jololio"
"Qlor brodin (OUwning) Ab","nelena G","JOI00000"
"MaerskK lankers A/S","rnelene Viaersk","Joodol4"
"Fnelippe barko Management, IncC.","Rnelga bulker","91417005"
"leeKay Miarine (singapore) rte. Lid.","mnelga spirit","92£920U0"
"rraser vvoriawiae s.A.IVl.","mhelos o","Jo/lUs40"
"Fellios Ray Lid","mnellios nignhway","Jovuo4a/"
"LatscCo liarine ianagement inc.","rmellas Apnroaite","Id(££100"
"Latsco liarine vianagement inc.","rnelas Apollo","Il 142004"
"LatsSco liarine ianagement inc.","rellas Avalar","IJ1££019"
"LalsCo wiarine wvianagemernt inc.","mellas Laialla","J[IBVOO"
"LalsSCo wiarine wvianagemernt inc.","mellas vynasty","Jo0ILA |"
"LalsSCo wiarine wvianagemernt inc.","mellas £agle","Il 1£0£0"
"LalsCo wiarine wvianagemernt inc.","mellas cnierprise","JOoI 400"
"LalsCo wialne iviariageimerit iric.","rclldas EXpPlOorer","JoI 14900"
"LalsCo wialhne ividriageimerit irc.","mclias rigrier","II££0£0"
"LalsCo wialne ividriageimerit irc.","rclids ros","JOV4£IJ0O"
"LdisCO idlhic wiatiaycelrcrit inc.","rcllas Glalldlor","JIOLVVO"
"LdisCO idlhc wialriaycelticrit inc.","riclias Gl0ly","Jov40 14"
"LdisCO idlhic widaliaycelricrit inc.","rcllas rceicuics","Jlr£1 190"
"myunaal Merchant Marine Co., Ltd.","Ryunaal lacoma","9360001"
"Beryl Shipping Corporation","myunaal [okyo","9305675"
"myunaal Merchant arine Co., Ltd.","myunaal Vancouver","9400000"
"rFosidon viaritime Inc.","lasonas","9419001"
"eastern Facitic Chartering (o) Inc.","Iberian sea","Jo1ooU4"
"IDIS Facifc snipping Fte. Lid.","IDIS Facific","JO00Y00"
"Iblea oShipping Limitea","Iblea","gillocl"
"vvorid Marine Co., Ltd.","1L Fhoenix","I1o0901"
"COO0l rFur Enterprises, Lid.","ICE€ bear","oJ01000"
"paxtier lrading Inc.","ICe Energy","IOVl /o4"
"Raymona enterprises o.A.","Ice rignter","Joo0000"
"ICe Gilacler osnipping Limited","1Ce Llacler","o/fvorloy"
"ICe Lrace onipping Limited","Ice srace","ofvorrf"
"FB 1ankers spAa","1Ce roint","Jo 1999/"
"Iaestro snipmanagement Lid.","1ICE Ranger","ool11594"
"iaestro snipmanagement Lid.","1CEe R~iver","oollll1o"
"viaestro snipmanagement Lid.","1CE ROSE","oo 111ULb"
"iaestro snipmanagement Lid.","1ce rRunner","ooll1zVU"
"JACRSOI INtermatonal Lid.","1CE 1 Talsporier","J£904VU0"
"rdllsa Linie Lo.","1CE VICLOTY","Jovllia4a"
"iisuga ndidrl Lo., L1d.","ICy Bdy","II1££40/1"
"UsKdl Vvell No (Cllbn & LO.)","IUA ocllTicel","JOII90I"
"1jostl olipping Lid","1jss€l Londernce","JOU40UYI"
"oL (oNipping) rie. Lud.","IRall Daydlly","J4ULIO0"
"Muhut silver Maritime |ransportation Company Limi","Muhut Silver","9716789"
"lalyo Sangyo Irading & arine service Ltd.","Muroto","9392060"
"Muscat silver Maritime 1ransportation Company Li","Muscat silver","Irlor4al"
"Muskie solutions Inc.","Muskie","9200000"
"Miarine Ace Co., Lta.","My Fair Laay","g4l oz"
"Valvida Viaritime Co.","Viykali","JoUoo11"
"Interorient iviarine services (bermany) GmbH &« CO.","IVlykonos","9400791"
"pbaslil Navigation Limited","IVIykonos vvave","J4004U0"
"lide Navigation oA","iyra","J410400"
"MYySUC Eagle LLU","MYSUC Eagle","JI1924VU4"
"Mo N Inventio” scnlffanrisgeseliscnait mon & LOo.","N VIscovery","JIJ0J0/"
"VIVL Lhnemical 1ankers rie. Lid.","INaeDa Lalaxy","JIrI1109"
"INaknal sliver iviariame 1 ransportation vompany Lim","INaknail sliver","JI16109"
"Great Lircie osnipping Agency Limited","Nalinee iNaree","JoULIUL"
"o4duse bros., Inc.","Namakrkani","12091909"
"N1 oues 1wO LLLU","INAITISeT","JIr019£0"
"vvedallll vcedll ohip ivianagelrierit (oharigridl) Lo., L1","Nanalimo oay","JI4I909 |"
"olening veeadll 1alfikers | LLu","Nancy -","JIVL 194"
"AlTIaltlica UWIINGg Lo., LU,","INAITWUCKCL","JOUUODV"
"Vio Ndldl oCllTdiirtsygesclistlialt mort a LO. NGO","Ndldl","JoooVl &"
"ralicy ivialllic opelidl LEasillyg LLu","INdlllall oChiTidt","1219410"
"EmMy Shipping S.A.","Minerva Olympia","9767194"
"Plus Shipmanagement Corp.","Minerva Paciiica","9325631"
"Moss enterprises Co.","Minerva Fisces","9410179"
"union services oA","Minerva Rita","Joloob/"
"Roxanne special Viaritime enterprise","Minerva Roxanne","9210000"
"Sangallo iviaritime Limitea","Minerva sopnia","Jo0cz/0z"
"Symphnony VI special iviaritime enterprise","Minerva sympnony","IoU4000"
"Iribeca lrading oA","Minerva lycni","Il1£5291"
"Alana Lorporation","Minerva vVaso","Jo'loUUo"
"peatrix L.onsuitants Lorp.","Minerva vera","94711941"
"Armata iarine Inc.","Minerva Virgo","golflos/l"
"AlTA FInancing inc.","vinerva Aantne","JoloUlu"
"vruantia international oA","wvinerva £Zen","J4 1U9VU9"
"Zenia special viaritime enterprise","wvinerva Zenia","9400440"
"JIF0 onipping o.A.","wiinerva £enoplia","JIOol104"
"£0€ VI opecCial viariime cnterprise","wviinerva £0e","JLOO0004"
"Ucean Lignt onipping inc.","wilracie nope","Jlroavl1o"
"vvnite pear viaritime Limitead","wiiraculious Ace","JLIOIL |"
"BEdiDUIK NOIrwdy Ao","ViiSago AITOW","IT40£L40"
"Ferseveldllza o.p.A Ul NavigaZione","Vilss beredceliad","Jo4 19V0"
"Uo FTOAuUcCl 1afkels | LLu","ilss Liaudia","JLIOIOY"
"rFeiscveldllicd o.p.A Ul NdVIgdZiolc","Wi s IvidlidlOsadlla","JVL0VIL"
"rFeiscveldllicd o.p.A Ul NAdVIgdZiolc","iiss lvidlilla","JU£000U"
"wheviorn V.o.A. G,","iSsissIPpPl VOyaycl","J 101009"
"Galllano Marine service, LLC","Nathaniel B. Palmer","9007257"
"Lindblad expeaitions, LLC","National Geograpnic Orion","92730706"
"Lindblad expeaditions, LLC","National Geograpnic Quest","9190900"
"Lindblad expeaditions, LLC","National Geograpnic vVenture","9199044"
"Euronav Luxembourg oA","Nautica","Jocov4o"
"Nautical bulk shipping £ Limited","Nautical Loredana","J099o11"
"Quatiro Nautilus LLC","Nautilus","90’1494"
"Fontiakl special iviaritime enterprise","Nautilus","9290100"
"Mariume vianagement Lid.","Nautlus","o/T1ooo"
"QLuattro Navarin LLo","Navarin","Jo140UY"
"Lostamare ohipping L.ompany oA","Navarino","v4UUZ0Y"
"INavIOos lankers ivianagement inc.","Nave Andromeda","Joov4auo"
"INavIOos lankers ivianagement inc.","Nave Aquila","J409U (£"
"INavios lankers ivianagement inc.","Nave Ariadne","Jou1oo4"
"INaVvIOS 1 ankers ianagement inc.","INave Allla","J409U0U"
"INaVvIOS 1 ankers ianagement inc.","Nave bellalrix","J409U04"
"INaVvIOS 1 ankers ianagement inc.","INave buena osuerie","Jo 14001"
"INaVvIOS 1 ankers ianagemernt inc.","INave Lapelia","Jaofl4al |l"
"NavIiOs 1 dlKkelrs Wiallagelrert mc.","INdVE Ldssiopela","JO0JIOL"
"NaVviOs 1 dlkelrs ialagelrert mc.","INdVe LEelus","JooJIa4"
"NaVviOs 1 dlkelrs Wiallagelrerit me.","INdVEe LUlIciO","JoVI1JIro"
"OHNYyoO odOWdldR Limiecu","INdVEC LOlsLCliatior","I 19949"
"INaVIOs 1allkClos WidllayCelnerit inc.","INdVC LOSITIOS","Jao Ve"
"ANUPdAOS olIPpPITyg LOrpoliduorn","INdVE UOIrauo","JOLOV00"
"Rnachiuma steamship Co., Lid.","Dionysos Leader","9426550"
"Ocean Marine services, LLC","Discovery","9202502"
"Ocean Marine services, LLC","viscovery","9202002"
"Magical Cruise Company, Ltd.","visney VWonaer","9120019"
"venebola Shipping Corporation","Ditlev reeter","0019920"
"MOL Chemical lankers Fte. Lia.","Diva","J/0Uo40"
"Favimar oA","Diva £va","90240490"
"FGL Viagenta Fanama oA","vivine Ace","J010402"
"Daelim Lorporation","DL LOSMOS","Jobooob"
"Daelim Lorporation","UL Lavender","Joo/uZb"
"Daelim Lorporation","DL ROSse","Joboorl4"
"paelim Lorporation","UL Tulp","Josl 104"
"LOdo liariime Limitea","Lodao","JobsosU"
"neeiersnip viarine services, Lia.","Loie Atiantic","J1UsV0I"
"neeiersnip viarine services, Lia.","Lole Lariboean","JIUSUT ]"
"neelersnip viarine services, Lia.","vole racliic","JIUSVO ["
"recnnomar onipping inc.","Loipnin","Jo 101490"
"INvest ocd LImied rartnersnip","Lorndan","Jo IUlfJgo"
"curoriav Nv","Lorminca","I £OU0Y"
"vvallenius viarine olirngapore rie. Lid.","Lorn wallos","J1££000"
"vvdlichius idiimc olliygapoic rie. Lid.","Lorn Juall","JUOLIOT"
"vvdalichius idimec ollgapoirc ric. Lid.","ol Fasyudalic","J 100919"
"vvdliciius idimc ollgaporc ric. Lid.","Lo Wdljowc","J 100049"
"eEastasia shipping Co., Lid.","I'hemis Leader","90035110"
"I'B Marine shipmanagement GmbH & Co. KG","I'hemsestern","9165045"
"vorla Management Inc.","‘I'heoaqore Jr","9759020"
"Canary Facific Limited","‘I'neoqdosia","9219191"
"Wilnelmsen Lines shipowning Vialta Limited","Ihermopylae","91r0z449"
"Costamare ohipping Company oA","Iheseus","Il 20904"
"cnronos shipping Co. Lta.","I'nessaloniki","Joaczo4al"
"o€a Iribute shipmanagement Lia","I nets","J040000"
"VVEeekKs viarine Inc.","Ihomas","19712020"
"VVEeeKs viarine Inc.","Ihnomas","19712020"
"ApeX bulk Larriers LLu","Inomas o","J40UosU"
"Leega oniptrade Lompany","Inomas Zatiras","Jd1£4U00/1"
"Irhoresen & LO., (Bangkok) Lid","1nor orave","Jalalafl"
"rnoresen & LO., (Bangkok) Lid","1Nor oreeze","J41/40Uc"
"rnoresen & LO., (BAarngkok) Lid","1Nor reariess","Jollroal"
"1Nor roriune snipping rte. Lia","1nor roruune","94240190"
"1nor rriendasnip onipping rFie. Ld","1Nor rrienasnip","J4240U 1"
"1NOrescer orfipping ( rnaland) wo. Lid","1Nor ruture","Jo40 140"
"IalyO odlngyo Irading & viaririe oervice Lid.","1Norco Lanrier","I Ia4£99V"
"1dlyO odlgyo I1ading & viaririe oervice Lid.","1NOorco Lanrier","I Ia4£099V"
"rar ivialirnie Uo., Lid.","1Norco Leyacy","JOrolro"
"Farr vialirne Lo., Lid.","HHorco Leylion","JOJIYO0JI"
"IdlyO odllygyoO liadifly & wvialllle oClviLe LLA.","1HHorco Lirecayc","JOrolaf"
"Chemikalien seetransport GmbH","Chemtrans Moon","92704606"
"Chemikalien seetransport GmbH","Chemtrans Nova","9310232"
"Chemikalien seetransport GmbH","Chemtrans Oceanic","92902/ 2"
"Chemikalien seetransport GmbH","Chemtrans Sea","9270490"
"Chemikalien seetransport GmbH","Chemtrans otar","9100010"
"1IN0 Marine service Co., Lid.","Chemway Lara","Job/ooU"
"waterview enterprises L.ompany oA","Cherokee","9149491"
"Misuga Kaiun Co., Lid.","Cherry bream","9400790"
"Cherry Foint Limitea","Lherry Foint","v4/0/91"
""KW LINe RORO BUlK ohip Vianagement LO., Lid.","Lhesapeake nighway","J000040"
"Yarzol ivarine Lid.","cnhesnire","JooI/ £"
"oeasliar shipmanagement Lia.","Lnesinut","J4 /000"
"odusSe blos., INC.","vnetlco","vo4ao/ v"
"Mo Lhnicago ocnifffanrtsgeseliscnalt mbn &« LOo. A","Lhnicago","Jo4000/"
"wnlioe onipping cimited","wnioe 1siand","JO 1U/f99"
"S0utn Jublation snipping inc.","Lhnina vawn","J94UL449"
"A€lna osnipping LO., Lia.","wvnios","Il 19"
"o€eacomoper Limited","wnios |","JdlroL1of"
"wrude ivestunerits imnterriational imnce.","CINIos Liorn","JOY0OLOU"
"malrpor onipping ana 1radirigy oA","CUNIos ourrise","JOOIIU/S"
"whinese-rolishn Joint olOCK ohnipping Lolripary","CUHNIPOIDIOK GdlaXy","Jaos 141"
"CHNese-rolisl JOINL olOCK olpPpPINg LOIrnpdally","CHIPOIDTOK VIOOTI","JLel £ 10"
"Chnesce-rolisll JOIN olOCK ollppIng LOornpdally","CHIPOIDIOK olal","Jaocs lal"
"CHNese-roOlisll JOINU olOCK ollppINy LOIinpdally","CHIPOIDIOK oull","JLl 290U"
"BSL Donala shipping Limited","Donala","93035125"
""K" Line RORO bulk Ship Mlanagement Co., Ltd.","Donau K","J019799"
"leekay ohipping Limited","Donegal spirit","Jo12040"
"pong-A lanker Corporation","pong-A Glaucos","Ja4100/"
"DA Atlantic Innovation oA","vong-A Krios","094191"
"pong-A lanker Corporation","pong-A lriton","J0OobYohb"
"euronav NV","ponoussa","I1l2oU0o"
"NYK Shipmanagement Fte. Lia.","poradao Leader","JolooJo"
"Eagle snipping Lo. oA","oric","Jo4lool"
"poric breeze Navigaton Inc.","voric breeze","Joo/l14Y"
"Doric Fioneer INavigation inc.","Doric rioneer","Joor i/"
"pory snipping inc.","vory","J41099/"
"marey wviarine specilal Leasing LrLuv","votte","11TU9VUT"
"American racnt vnarters, LLov","Louble Uowrn","1vivor4"
"FUL (onipping) Fite. Lia.","Louble narmony","Jo/uauv"
"Fnelippe barko ianagemernt, inc.","Loupble raradise","Jolalcl"
"Frielippe bdlkoO ianagcelrrierit, imc.","Loubic ralddise","Jolrailcl"
"vdrie LIne ounkering, me.","LOoubIe oKIl 3US","1££400U0"
"vdrie LINne ounkering, me.","LOoupbIc oSKIlNl 511","149411V"
"vdlic LINC burineriy, 1mic.","LUoOubIc oRklll o 1O","o1/l 1"
"vdlic LINe burineriy, 1me.","LUoubic oRill 41","1214404"
"vdlic LINC burineriny, 1mc.","LUOubIC ORIl VU I","1£0102£90"
"Aegeanzhou Beta Inc.","Green Aura","9608160"
"Seabulk Fleet Management LLC","Bay","93396106"
"Green bull One Corporation","Green Cove","J1o1000"
"Aegeanznhou Gamma Inc. (Liberia)","Green K-Viax 1","Joooloo"
"Aegeanznou Delta Inc.","Green K-Max 2","Jooolol"
"Aegeanznou epsiion Inc.","Green K-Viax o","Joool/l 2z"
"oSeabulk Fleet Vianagement LLU","Green Lake","J100£00"
"Sanzo enterprise (Fanama) oA","Green Fnoenix","904 /001"
"Aegeansun Alpha Inc.","Green rlanet","Joovdl4"
"Chemikalien seetransport Gmpii","Green roint","9409000"
"o€abulk rFleet ivianagement LLU","Green ~iage","Jglrrazo"
"Aegeansun beta Inc.","reen ocea","JobII~L0"
"Aegeansun Lamma Inc.","OKY","Joroalo"
"Green sea snipping oA","reenery sea","Joovav4a"
"o>drquil onipping inc","sreenwicn rFark","JOUOYIO"
"Lina wiarine, inc.","Gretajean Lina","vzoaVrlac"
"Lina wiarine, inc.","Gretajean Lina","vzo4Ul £"
"VICtOria shnip wvianagement inc.","Gl olar","J400049"
"VIVL 1dlksnip iviariagelmerit (Europe) Lid.","Gudllabald","JO0aIJIL"
